city_market_id,city_name,state,full_city_name
30135,Allentown/Bethlehem/Easton,,Allentown/Bethlehem/Easton
30140,Albuquerque,,Albuquerque
30154,Nantucket,,Nantucket
30189,Colorado Springs,,Colorado Springs
30194,Dallas/Fort Worth,,Dallas/Fort Worth
30198,Pittsburgh,,Pittsburgh
30255,Huntsville,,Huntsville
30257,Albany,,Albany
30279,Amarillo,,Amarillo
30325,Denver,,Denver
30397,Atlanta,,Atlanta
30423,Austin,,Austin
30431,Asheville,,Asheville
30436,Tucson,,Tucson
30466,Phoenix,,Phoenix
30529,Hartford,,Hartford
30559,Seattle,,Seattle
30599,Birmingham,,Birmingham
30615,El Paso,,El Paso
30647,Cleveland,,Cleveland
30693,Nashville,,Nashville
30713,Boise,,Boise
30721,Boston,,Boston
30785,Burlington,,Burlington
30792,Buffalo,,Buffalo
30849,Bozeman,,Bozeman
30852,Washington,,Washington
30977,Chicago,,Chicago
30994,Charleston,,Charleston
31003,Cedar Rapids/Iowa City,,Cedar Rapids/Iowa City
31057,Charlotte,,Charlotte
31066,Columbus,,Columbus
31123,St. Louis,,St. Louis
31135,Myrtle Beach,,Myrtle Beach
31136,Jacksonville,,Jacksonville
31295,Detroit,,Detroit
31423,Des Moines,,Des Moines
31453,Houston,,Houston
31454,Orlando,,Orlando
31481,Panama City,,Panama City
31504,Valparaiso,,Valparaiso
31603,Eugene,,Eugene
31624,Key West,,Key West
31637,Fargo,,Fargo
31648,Kalispell,,Kalispell
31650,Minneapolis/St. Paul,,Minneapolis/St. Paul
31703,New York City,,New York City
31714,Fort Myers,,Fort Myers
31871,Greenville/Spartanburg,,Greenville/Spartanburg
31986,Grand Rapids,,Grand Rapids
31995,Greensboro/High Point,,Greensboro/High Point
32211,Las Vegas,,Las Vegas
32337,Indianapolis,,Indianapolis
32441,Jackson,,Jackson
32448,Jackson/Vicksburg,,Jackson/Vicksburg
32457,San Francisco,,San Francisco
32467,Miami,,Miami
32575,Los Angeles,,Los Angeles
32600,Little Rock,,Little Rock
33044,Louisville,,Louisville
33105,Cincinnati,,Cincinnati
33192,Sacramento,,Sacramento
33195,Tampa,,Tampa
33198,Kansas City,,Kansas City
33214,San Antonio,,San Antonio
33244,Memphis,,Memphis
33316,Omaha,,Omaha
33342,Milwaukee,,Milwaukee
33485,Madison,,Madison
33495,New Orleans,,New Orleans
33541,Martha's Vineyard,,Martha's Vineyard
33570,San Diego,,San Diego
33667,Norfolk,,Norfolk
33728,Pensacola,,Pensacola
33851,Oklahoma City,,Oklahoma City
34057,Portland,,Portland
34100,Philadelphia,,Philadelphia
34262,Palm Springs,,Palm Springs
34321,Portland,,Portland
34489,Bend/Redmond,,Bend/Redmond
34492,Raleigh/Durham,,Raleigh/Durham
34570,Reno,,Reno
